ccode,year,xpolity,xpolity_nas
372,1996,4,4
372,1997,4,4
372,1998,4,4
372,1999,4,4
372,2000,4,4
372,2001,4,4
372,2002,4,4
372,2003,4,4
372,2004,5,5
373,1991,-3,-3
373,1992,1,1
373,1993,-3,-3
373,1994,-3,-3
373,1995,-4,-4
373,1996,-4,-4
373,1997,-4,-4
373,1998,-4,-4
373,1999,-4,-4
373,2000,-4,-4
373,2001,-4,-4
373,2002,-4,-4
373,2003,-4,-4
373,2004,-4,-4
375,1946,7,7
375,1947,7,7
375,1948,7,7
375,1949,7,7
375,1950,7,7
375,1951,7,7
375,1952,7,7
375,1953,7,7
375,1954,7,7
375,1955,7,7
375,1956,7,7
375,1957,7,7
375,1958,7,7
375,1959,7,7
375,1960,7,7
375,1961,7,7
375,1962,7,7
375,1963,7,7
375,1964,7,7
375,1965,7,7
375,1966,7,7
375,1967,7,7
375,1968,7,7
375,1969,7,7
375,1970,7,7
375,1971,7,7
375,1972,7,7
375,1973,7,7
375,1974,7,7
375,1975,7,7
375,1976,7,7
375,1977,7,7
375,1978,7,7
375,1979,7,7
375,1980,7,7
375,1981,7,7
375,1982,7,7
375,1983,7,7
375,1984,7,7
375,1985,7,7
375,1986,7,7
375,1987,7,7
375,1988,7,7
375,1989,7,7
375,1990,7,7
375,1991,7,7
375,1992,7,7
375,1993,7,7
375,1994,7,7
375,1995,7,7
375,1996,7,7
375,1997,7,7
375,1998,7,7
375,1999,7,7
375,2000,7,7
375,2001,7,7
375,2002,7,7
375,2003,7,7
375,2004,7,7
380,1946,7,7
380,1947,7,7
380,1948,7,7
380,1949,7,7
380,1950,7,7
380,1951,7,7
380,1952,7,7
380,1953,7,7
380,1954,7,7
380,1955,7,7
380,1956,7,7
380,1957,7,7
380,1958,7,7
380,1959,7,7
380,1960,7,7
380,1961,7,7
380,1962,7,7
380,1963,7,7
380,1964,7,7
380,1965,7,7
380,1966,7,7
380,1967,7,7
380,1968,7,7
380,1969,7,7
380,1970,7,7
380,1971,7,7
380,1972,7,7
380,1973,7,7
380,1974,7,7
380,1975,7,7
380,1976,7,7
380,1977,7,7
380,1978,7,7
380,1979,7,7
380,1980,7,7
380,1981,7,7
380,1982,7,7
380,1983,7,7
380,1984,7,7
380,1985,7,7
380,1986,7,7
380,1987,7,7
380,1988,7,7
380,1989,7,7
380,1990,7,7
380,1991,7,7
380,1992,7,7
380,1993,7,7
380,1994,7,7
380,1995,7,7
380,1996,7,7
380,1997,7,7
380,1998,7,7
380,1999,7,7
380,2000,7,7
380,2001,7,7
380,2002,7,7
380,2003,7,7
380,2004,7,7
385,1946,7,7
385,1947,7,7
385,1948,7,7
385,1949,7,7
385,1950,7,7
385,1951,7,7
385,1952,7,7
385,1953,7,7
385,1954,7,7
385,1955,7,7
385,1956,7,7
385,1957,7,7
385,1958,7,7
385,1959,7,7
385,1960,7,7
385,1961,7,7
385,1962,7,7
385,1963,7,7
385,1964,7,7
385,1965,7,7
385,1966,7,7
385,1967,7,7
385,1968,7,7
385,1969,7,7
385,1970,7,7
385,1971,7,7
385,1972,7,7
385,1973,7,7
385,1974,7,7
385,1975,7,7
385,1976,7,7
385,1977,7,7
385,1978,7,7
385,1979,7,7
385,1980,7,7
385,1981,7,7
385,1982,7,7
385,1983,7,7
385,1984,7,7
385,1985,7,7
385,1986,7,7
385,1987,7,7
385,1988,7,7
385,1989,7,7
385,1990,7,7
385,1991,7,7
385,1992,7,7
385,1993,7,7
385,1994,7,7
385,1995,7,7
385,1996,7,7
385,1997,7,7
385,1998,7,7
385,1999,7,7
385,2000,7,7
385,2001,7,7
385,2002,7,7
385,2003,7,7
385,2004,7,7
390,1946,7,7
390,1947,7,7
390,1948,7,7
390,1949,7,7
390,1950,7,7
390,1951,7,7
390,1952,7,7
390,1953,7,7
390,1954,7,7
390,1955,7,7
390,1956,7,7
390,1957,7,7
390,1958,7,7
390,1959,7,7
390,1960,7,7
390,1961,7,7
390,1962,7,7
390,1963,7,7
390,1964,7,7
390,1965,7,7
390,1966,7,7
390,1967,7,7
390,1968,7,7
390,1969,7,7
390,1970,7,7
390,1971,7,7
390,1972,7,7
390,1973,7,7
390,1974,7,7
390,1975,7,7
390,1976,7,7
390,1977,7,7
390,1978,7,7
390,1979,7,7
390,1980,7,7
390,1981,7,7
390,1982,7,7
390,1983,7,7
390,1984,7,7
390,1985,7,7
390,1986,7,7
390,1987,7,7
390,1988,7,7
390,1989,7,7
390,1990,7,7
390,1991,7,7
390,1992,7,7
390,1993,7,7
390,1994,7,7
390,1995,7,7
390,1996,7,7
390,1997,7,7
390,1998,7,7
390,1999,7,7
390,2000,7,7
390,2001,7,7
390,2002,7,7
390,2003,7,7
390,2004,7,7
404,1974,-3,-3
404,1975,-3,-3
404,1976,-3,-3
404,1977,-3,-3
404,1978,-3,-3
404,1979,-3,-3
404,1980,-3,-3
404,1981,-3,-3
404,1982,-3,-3
404,1983,-3,-3
404,1984,-4,-4
404,1985,-4,-4
404,1986,-4,-4
404,1987,-4,-4
404,1988,-4,-4
404,1989,-4,-4
404,1990,-4,-4
404,1991,-3,-3
404,1992,-3,-3
404,1993,-3,-3
404,1994,4,4
404,1995,4,4
404,1996,4,4
404,1997,4,4
404,1998,-77,
404,1999,-88,
404,2000,4,4
404,2001,4,4
404,2002,4,4
404,2003,-2,-2
404,2004,-2,-2
411,1968,1,1
411,1969,-3,-3
411,1970,-3,-3
411,1971,-3,-3
411,1972,-3,-3
411,1973,-3,-3
411,1974,-3,-3
411,1975,-3,-3
411,1976,-3,-3
411,1977,-3,-3
411,1978,-3,-3
411,1979,-3,-3
411,1980,-3,-3
411,1981,-3,-3
411,1982,-3,-3
411,1983,-3,-3
411,1984,-3,-3
411,1985,-3,-3
411,1986,-3,-3
411,1987,-3,-3
411,1988,-3,-3
411,1989,-3,-3
411,1990,-3,-3
411,1991,-3,-3
411,1992,-3,-3
411,1993,-2,-2
411,1994,-2,-2
411,1995,-2,-2
411,1996,-2,-2
411,1997,-2,-2
411,1998,-2,-2
411,1999,-2,-2
411,2000,-2,-2
411,2001,-2,-2
411,2002,-2,-2
411,2003,-2,-2
411,2004,-2,-2
420,1965,5,5
420,1966,5,5
420,1967,5,5
420,1968,5,5
420,1969,5,5
420,1970,5,5
420,1971,5,5
420,1972,5,5
420,1973,5,5
420,1974,5,5
420,1975,5,5
420,1976,5,5
420,1977,5,5
420,1978,5,5
420,1979,5,5
420,1980,5,5
420,1981,5,5
420,1982,5,5
420,1983,5,5
420,1984,5,5
420,1985,5,5
420,1986,5,5
420,1987,5,5
420,1988,5,5
420,1989,5,5
420,1990,5,5
420,1991,5,5
420,1992,5,5
420,1993,5,5
420,1994,-3,-3
420,1995,-3,-3
420,1996,-3,-3
420,1997,-2,-2
420,1998,-2,-2
420,1999,-2,-2
420,2000,-2,-2
420,2001,-2,-2
420,2002,-2,-2
420,2003,-2,-2
420,2004,-2,-2
432,1960,-3,-3
432,1961,-3,-3
432,1962,-3,-3
432,1963,-3,-3
432,1964,-3,-3
432,1965,-3,-3
432,1966,-3,-3
432,1967,-3,-3
432,1968,-3,-3
432,1969,-3,-3
432,1970,-3,-3
432,1971,-3,-3
432,1972,-3,-3
432,1973,-3,-3
432,1974,-3,-3
432,1975,-3,-3
432,1976,-3,-3
432,1977,-3,-3
432,1978,-3,-3
432,1979,-3,-3
432,1980,-3,-3
432,1981,-3,-3
432,1982,-3,-3
432,1983,-3,-3
432,1984,-3,-3
432,1985,-3,-3
432,1986,-3,-3
432,1987,-3,-3
432,1988,-3,-3
432,1989,-3,-3
432,1990,-3,-3
432,1991,-88,
432,1992,5,5
432,1993,5,5
432,1994,5,5
432,1995,5,5
432,1996,5,5
432,1997,5,5
432,1998,5,5
432,1999,5,5
432,2000,5,5
432,2001,5,5
432,2002,5,5
432,2003,5,5
432,2004,5,5
433,1960,2,2
433,1961,2,2
433,1962,-88,
433,1963,-3,-3
433,1964,-3,-3
433,1965,-3,-3
433,1966,-3,-3
433,1967,-3,-3
433,1968,-3,-3
433,1969,-3,-3
433,1970,-3,-3
433,1971,-3,-3
433,1972,-3,-3
433,1973,-3,-3
433,1974,-3,-3
433,1975,-3,-3
433,1976,-3,-3
433,1977,-3,-3
433,1978,1,1
433,1979,1,1
433,1980,1,1
433,1981,-3,-3
433,1982,-3,-3
433,1983,-3,-3
433,1984,-3,-3
433,1985,-3,-3
433,1986,-3,-3
433,1987,-3,-3
433,1988,-3,-3
433,1989,-3,-3
433,1990,-3,-3
433,1991,-3,-3
433,1992,-3,-3
433,1993,-3,-3
433,1994,-3,-3
433,1995,-3,-3
433,1996,-3,-3
433,1997,-3,-3
433,1998,-3,-3
433,1999,-3,-3
433,2000,6,6
433,2001,6,6
433,2002,6,6
433,2003,6,6
433,2004,6,6
434,1960,2,2
434,1961,2,2
434,1962,2,2
434,1963,-88,
434,1964,-88,
434,1965,-3,-3
434,1966,-3,-3
434,1967,-3,-3
434,1968,-3,-3
434,1969,-3,-3
434,1970,-3,-3
434,1971,-3,-3
434,1972,-3,-3
434,1973,-3,-3
434,1974,-3,-3
434,1975,-3,-3
434,1976,-3,-3
434,1977,-3,-3
434,1978,-3,-3
434,1979,-3,-3
434,1980,-3,-3
434,1981,-3,-3
434,1982,-3,-3
434,1983,-3,-3
434,1984,-3,-3
434,1985,-3,-3
434,1986,-3,-3
434,1987,-3,-3
434,1988,-3,-3
434,1989,-3,-3
434,1990,-88,
434,1991,4,4
434,1992,4,4
434,1993,4,4
434,1994,4,4
434,1995,4,4
434,1996,4,4
434,1997,4,4
434,1998,4,4
434,1999,4,4
434,2000,4,4
434,2001,4,4
434,2002,4,4
434,2003,4,4
434,2004,4,4
435,1960,0,0
435,1961,0,0
435,1962,-3,-3
435,1963,-3,-3
435,1964,-3,-3
435,1965,-3,-3
435,1966,-3,-3
435,1967,-3,-3
435,1968,-3,-3
435,1969,-3,-3
435,1970,-3,-3
435,1971,-3,-3
435,1972,-3,-3
435,1973,-3,-3
435,1974,-3,-3
435,1975,-3,-3
435,1976,-3,-3
435,1977,-3,-3
435,1978,-3,-3
435,1979,-3,-3
435,1980,-3,-3
435,1981,-3,-3
435,1982,-3,-3
435,1983,-3,-3
435,1984,-3,-3
435,1985,-3,-3
435,1986,-3,-3
435,1987,-3,-3
435,1988,-3,-3
435,1989,-3,-3
435,1990,-3,-3
435,1991,-3,-3
435,1992,-3,-3
435,1993,-3,-3
435,1994,-3,-3
435,1995,-3,-3
435,1996,-3,-3
435,1997,-3,-3
435,1998,-3,-3
435,1999,-3,-3
435,2000,-3,-3
435,2001,-3,-3
435,2002,-3,-3
435,2003,-3,-3
435,2004,-3,-3
436,1960,-3,-3
436,1961,-3,-3
436,1962,-3,-3
436,1963,-3,-3
436,1964,-3,-3
436,1965,-3,-3
436,1966,-3,-3
436,1967,-3,-3
436,1968,-3,-3
436,1969,-3,-3
436,1970,-3,-3
436,1971,-3,-3
436,1972,-3,-3
436,1973,-3,-3
436,1974,-3,-3
436,1975,-3,-3
436,1976,-3,-3
436,1977,-3,-3
436,1978,-3,-3
436,1979,-3,-3
436,1980,-3,-3
436,1981,-3,-3
436,1982,-3,-3
436,1983,-3,-3
436,1984,-3,-3
436,1985,-3,-3
436,1986,-3,-3
436,1987,-3,-3
436,1988,-3,-3
436,1989,-3,-3
436,1990,-3,-3
436,1991,-88,
436,1992,7,7
436,1993,7,7
436,1994,7,7
436,1995,7,7
436,1996,-3,-3
436,1997,-3,-3
436,1998,-3,-3
436,1999,4,4
436,2000,4,4
436,2001,4,4
436,2002,4,4
436,2003,4,4
436,2004,4,4
437,1960,-5,-5
437,1961,-5,-5
437,1962,-5,-5
437,1963,-5,-5
437,1964,-5,-5
437,1965,-5,-5
437,1966,-5,-5
437,1967,-5,-5
437,1968,-5,-5
437,1969,-5,-5
437,1970,-5,-5
437,1971,-5,-5
437,1972,-5,-5
437,1973,-5,-5
437,1974,-5,-5
437,1975,-5,-5
437,1976,-5,-5
437,1977,-5,-5
437,1978,-5,-5
437,1979,-5,-5
437,1980,-5,-5
437,1981,-5,-5
437,1982,-5,-5
437,1983,-5,-5
437,1984,-5,-5
437,1985,-5,-5
437,1986,-5,-5
437,1987,-5,-5
437,1988,-5,-5
437,1989,-5,-5
437,1990,-4,-4
437,1991,-4,-4
437,1992,-4,-4
437,1993,-4,-4
437,1994,-3,-3
437,1995,-3,-3
437,1996,-3,-3
437,1997,-3,-3
437,1998,-3,-3
437,1999,-88,
437,2000,4,4
437,2001,4,4
437,2002,-77,
437,2003,-77,
437,2004,-77,
438,1958,-5,-5
438,1959,-5,-5
438,1960,-5,-5
438,1961,-5,-5
438,1962,-5,-5
438,1963,-5,-5
438,1964,-5,-5
438,1965,-5,-5
438,1966,-5,-5
438,1967,-5,-5
438,1968,-5,-5
438,1969,-5,-5
438,1970,-5,-5
438,1971,-5,-5
438,1972,-5,-5
438,1973,-5,-5
438,1974,-5,-5
438,1975,-5,-5
438,1976,-5,-5
438,1977,-5,-5
438,1978,-5,-5
438,1979,-5,-5
438,1980,-5,-5
438,1981,-5,-5
438,1982,-5,-5
438,1983,-5,-5
438,1984,-3,-3
438,1985,-3,-3
438,1986,-3,-3
438,1987,-3,-3
438,1988,-3,-3
438,1989,-3,-3
438,1990,-3,-3
438,1991,-2,-2
438,1992,-2,-2
438,1993,-2,-2
438,1994,-2,-2
438,1995,-1,-1
438,1996,-1,-1
438,1997,-1,-1
438,1998,-1,-1
438,1999,-1,-1
438,2000,-1,-1
438,2001,-1,-1
438,2002,-1,-1
438,2003,-1,-1
438,2004,-1,-1
439,1960,-3,-3
439,1961,-3,-3
439,1962,-3,-3
439,1963,-3,-3
439,1964,-3,-3
439,1965,-3,-3
439,1966,-3,-3
439,1967,-3,-3
439,1968,-3,-3
439,1969,-3,-3
439,1970,-2,-2
439,1971,-2,-2
439,1972,-2,-2
439,1973,-2,-2
439,1974,-2,-2
439,1975,-2,-2
439,1976,-2,-2
439,1977,-88,
439,1978,5,5
439,1979,5,5
439,1980,-3,-3
439,1981,-3,-3
439,1982,-3,-3
439,1983,-3,-3
439,1984,-3,-3
439,1985,-3,-3
439,1986,-3,-3
439,1987,-3,-3
439,1988,-3,-3
439,1989,-3,-3
439,1990,-3,-3
439,1991,-2,-2
439,1992,-2,-2
439,1993,-2,-2
439,1994,-2,-2
439,1995,-2,-2
439,1996,-2,-2
439,1997,-2,-2
439,1998,-2,-2
439,1999,-2,-2
439,2000,-1,-1
439,2001,-1,-1
439,2002,-1,-1
439,2003,-1,-1
439,2004,-1,-1
450,1946,-3,-3
450,1947,-3,-3
450,1948,-3,-3
450,1949,-3,-3
450,1950,-3,-3
450,1951,-3,-3
450,1952,-3,-3
450,1953,-3,-3
450,1954,-3,-3
450,1955,-3,-3
450,1956,-3,-3
450,1957,-3,-3
450,1958,-3,-3
450,1959,-3,-3
450,1960,-3,-3
450,1961,-3,-3
450,1962,-3,-3
450,1963,-3,-3
450,1964,-3,-3
450,1965,-3,-3
450,1966,-3,-3
450,1967,-3,-3
450,1968,-3,-3
450,1969,-3,-3
450,1970,-3,-3
450,1971,-3,-3
450,1972,-3,-3
450,1973,-3,-3
450,1974,-3,-3
450,1975,-3,-3
450,1976,-3,-3
450,1977,-3,-3
450,1978,-3,-3
450,1979,-3,-3
450,1980,-3,-3
450,1981,-3,-3
450,1982,-3,-3
450,1983,-3,-3
450,1984,-3,-3
450,1985,-3,-3
450,1986,-3,-3
450,1987,-3,-3
450,1988,-3,-3
450,1989,-3,-3
450,1990,-77,
450,1991,-77,
450,1992,-77,
450,1993,-77,
450,1994,-77,
450,1995,-77,
450,1996,-88,
450,1997,0,0
450,1998,0,0
450,1999,0,0
450,2000,0,0
450,2001,0,0
450,2002,0,0
450,2003,-88,
450,2004,-88,
451,1961,5,5
451,1962,5,5
451,1963,5,5
451,1964,5,5
451,1965,5,5
451,1966,5,5
451,1967,-3,-3
451,1968,3,3
451,1969,3,3
451,1970,3,3
451,1971,-3,-3
451,1972,-3,-3
451,1973,-3,-3
451,1974,-3,-3
451,1975,-3,-3
451,1976,-3,-3
451,1977,-3,-3
451,1978,-3,-3
451,1979,-3,-3
451,1980,-3,-3
451,1981,-3,-3
451,1982,-3,-3
451,1983,-3,-3
451,1984,-3,-3
451,1985,-3,-3
451,1986,-3,-3
451,1987,-3,-3
451,1988,-3,-3
451,1989,-3,-3
451,1990,-3,-3
451,1991,-3,-3
451,1992,-3,-3
451,1993,-3,-3
451,1994,-3,-3
451,1995,-3,-3
451,1996,4,4
451,1997,-77,
451,1998,-77,
451,1999,-77,
451,2000,-77,
451,2001,-88,
451,2002,4,4
451,2003,4,4
451,2004,4,4
452,1960,-5,-5
452,1961,-5,-5
452,1962,-5,-5
452,1963,-5,-5
452,1964,-5,-5
452,1965,-5,-5
452,1966,-3,-3
452,1967,-3,-3
452,1968,-3,-3
452,1969,-88,
452,1970,5,5
452,1971,5,5
452,1972,-3,-3
452,1973,-3,-3
452,1974,-3,-3
452,1975,-3,-3
452,1976,-3,-3
452,1977,-3,-3
452,1978,-88,
452,1979,5,5
452,1980,5,5
452,1981,-3,-3
452,1982,-3,-3
452,1983,-3,-3
452,1984,-3,-3
452,1985,-3,-3
452,1986,-3,-3
452,1987,-3,-3
452,1988,-3,-3
452,1989,-3,-3
452,1990,-3,-3
452,1991,-88,
452,1992,-1,-1
452,1993,-1,-1
452,1994,-1,-1
452,1995,-1,-1
452,1996,1,1
452,1997,1,1
452,1998,1,1
452,1999,1,1
452,2000,1,1
452,2001,5,5
452,2002,5,5
452,2003,5,5
452,2004,6,6
461,1960,-3,-3
461,1961,-3,-3
461,1962,-3,-3
461,1963,-3,-3
461,1964,-3,-3
461,1965,-3,-3
461,1966,-3,-3
461,1967,-3,-3
461,1968,-3,-3
461,1969,-3,-3
461,1970,-3,-3
461,1971,-3,-3
461,1972,-3,-3
461,1973,-3,-3
461,1974,-3,-3
461,1975,-3,-3
461,1976,-3,-3
461,1977,-3,-3
461,1978,-3,-3
461,1979,-3,-3
461,1980,-3,-3
461,1981,-3,-3
461,1982,-3,-3
461,1983,-3,-3
461,1984,-3,-3
461,1985,-3,-3
461,1986,-3,-3
461,1987,-3,-3
461,1988,-3,-3
461,1989,-3,-3
461,1990,-3,-3
461,1991,-88,
461,1992,-88,
461,1993,-2,-2
461,1994,-2,-2
461,1995,-2,-2
461,1996,-2,-2
461,1997,-2,-2
461,1998,-2,-2
461,1999,-2,-2
461,2000,-2,-2
461,2001,-2,-2
461,2002,-2,-2
461,2003,-2,-2
461,2004,-2,-2
471,1960,-3,-3
471,1961,-3,-3
471,1962,-3,-3
471,1963,-3,-3
471,1964,-3,-3
471,1965,-3,-3
471,1966,-3,-3
471,1967,-3,-3
471,1968,-3,-3
471,1969,-3,-3
471,1970,-3,-3
471,1971,-3,-3
471,1972,-4,-4
471,1973,-4,-4
471,1974,-4,-4
471,1975,-4,-4
471,1976,-4,-4
471,1977,-4,-4
471,1978,-4,-4
471,1979,-4,-4
471,1980,-4,-4
471,1981,-4,-4
471,1982,-3,-3
471,1983,-4,-4
471,1984,-4,-4
471,1985,-4,-4
471,1986,-4,-4
471,1987,-4,-4
471,1988,-4,-4
471,1989,-4,-4
471,1990,-4,-4
471,1991,-4,-4
471,1992,-4,-4
471,1993,-4,-4
471,1994,-4,-4
471,1995,-4,-4
471,1996,-4,-4
471,1997,-4,-4
471,1998,-4,-4
471,1999,-4,-4
471,2000,-4,-4
471,2001,-4,-4
471,2002,-4,-4
471,2003,-4,-4
471,2004,-4,-4
475,1960,7,7
475,1961,7,7
475,1962,7,7
475,1963,7,7
475,1964,7,7
475,1965,7,7
475,1966,-3,-3
475,1967,-3,-3
475,1968,-3,-3
475,1969,-3,-3
475,1970,-3,-3
475,1971,-3,-3
475,1972,-3,-3
475,1973,-3,-3
475,1974,-3,-3
475,1975,-3,-3
475,1976,-3,-3
475,1977,-3,-3
475,1978,-88,
475,1979,7,7
475,1980,7,7
475,1981,7,7
475,1982,7,7
475,1983,7,7
475,1984,-3,-3
475,1985,-3,-3
475,1986,-3,-3
475,1987,-3,-3
475,1988,-3,-3
475,1989,-3,-3
475,1990,-3,-3
475,1991,-3,-3
475,1992,-3,-3
475,1993,-3,-3
475,1994,-3,-3
475,1995,-3,-3
475,1996,-3,-3
475,1997,-3,-3
475,1998,-88,
475,1999,4,4
475,2000,4,4
475,2001,4,4
475,2002,4,4
475,2003,4,4
475,2004,4,4
481,1960,-4,-4
481,1961,-4,-4
481,1962,-4,-4
481,1963,-4,-4
481,1964,-4,-4
481,1965,-4,-4
481,1966,-4,-4
481,1967,-4,-4
481,1968,-5,-5
481,1969,-5,-5
481,1970,-5,-5
481,1971,-5,-5
481,1972,-5,-5
481,1973,-5,-5
481,1974,-5,-5
481,1975,-5,-5
481,1976,-5,-5
481,1977,-5,-5
481,1978,-5,-5
481,1979,-5,-5
481,1980,-5,-5
481,1981,-5,-5
481,1982,-5,-5
481,1983,-5,-5
481,1984,-5,-5
481,1985,-5,-5
481,1986,-5,-5
481,1987,-5,-5
481,1988,-5,-5
481,1989,-5,-5
481,1990,-88,
481,1991,-2,-2
481,1992,-2,-2
481,1993,-2,-2
481,1994,-2,-2
481,1995,-2,-2
481,1996,-2,-2
481,1997,-2,-2
481,1998,-2,-2
481,1999,-2,-2
481,2000,-2,-2
481,2001,-2,-2
481,2002,-2,-2
481,2003,-2,-2
481,2004,-2,-2
482,1960,-3,-3
482,1961,-3,-3
482,1962,-3,-3
482,1963,-3,-3
482,1964,-3,-3
482,1965,-3,-3
482,1966,-3,-3
482,1967,-3,-3
482,1968,-3,-3
482,1969,-3,-3
482,1970,-3,-3
482,1971,-3,-3
482,1972,-3,-3
482,1973,-3,-3
482,1974,-3,-3
482,1975,-3,-3
482,1976,-3,-3
482,1977,-3,-3
482,1978,-3,-3
482,1979,-3,-3
482,1980,-3,-3
482,1981,-3,-3
482,1982,-3,-3
482,1983,-3,-3
482,1984,-3,-3
482,1985,-3,-3
482,1986,-3,-3
482,1987,-3,-3
482,1988,-3,-3
482,1989,-3,-3
482,1990,-3,-3
482,1991,-3,-3
482,1992,-3,-3
482,1993,4,4
482,1994,4,4
482,1995,4,4
482,1996,4,4
482,1997,4,4
482,1998,4,4
482,1999,4,4
482,2000,4,4
482,2001,4,4
482,2002,4,4
482,2003,-2,-2
482,2004,-2,-2
483,1960,-5,-5
483,1961,-5,-5
483,1962,-5,-5
483,1963,-5,-5
483,1964,-5,-5
483,1965,-5,-5
483,1966,-5,-5
483,1967,-5,-5
483,1968,-5,-5
483,1969,-5,-5
483,1970,-5,-5
483,1971,-5,-5
483,1972,-5,-5
483,1973,-5,-5
483,1974,-5,-5
483,1975,-3,-3
483,1976,-3,-3
483,1977,-3,-3
483,1978,-88,
483,1979,-77,
483,1980,-77,
483,1981,-77,
483,1982,-77,
483,1983,-77,
483,1984,-88,
483,1985,-3,-3
483,1986,-3,-3
483,1987,-3,-3
483,1988,-3,-3
483,1989,-3,-3
483,1990,-3,-3
483,1991,-88,
483,1992,-2,-2
483,1993,-2,-2
483,1994,-2,-2
483,1995,-2,-2
483,1996,-2,-2
483,1997,-2,-2
483,1998,-2,-2
483,1999,-2,-2
483,2000,-2,-2
483,2001,-2,-2
483,2002,-2,-2
483,2003,-2,-2
483,2004,-2,-2
484,1960,4,4
484,1961,4,4
484,1962,4,4
484,1963,-3,-3
484,1964,-3,-3
484,1965,-3,-3
484,1966,-3,-3
484,1967,-3,-3
484,1968,-3,-3
484,1969,-3,-3
484,1970,-3,-3
484,1971,-3,-3
484,1972,-3,-3
484,1973,-3,-3
484,1974,-3,-3
484,1975,-3,-3
484,1976,-3,-3
484,1977,-3,-3
484,1978,-3,-3
484,1979,-4,-4
484,1980,-4,-4
484,1981,-4,-4
484,1982,-4,-4
484,1983,-4,-4
484,1984,-4,-4
484,1985,-4,-4
484,1986,-4,-4
484,1987,-4,-4
484,1988,-4,-4
484,1989,-4,-4
484,1990,-4,-4
484,1991,-88,
484,1992,5,5
484,1993,5,5
484,1994,5,5
484,1995,5,5
484,1996,5,5
484,1997,-3,-3
484,1998,-3,-3
484,1999,-3,-3
484,2000,-3,-3
484,2001,-3,-3
484,2002,-2,-2
484,2003,-2,-2
484,2004,-2,-2
490,1960,-77,
490,1961,-77,
490,1962,-77,
490,1963,-88,
490,1964,-88,
490,1965,-5,-5
490,1966,-5,-5
490,1967,-5,-5
490,1968,-5,-5
490,1969,-5,-5
490,1970,-5,-5
490,1971,-5,-5
490,1972,-5,-5
490,1973,-5,-5
490,1974,-5,-5
490,1975,-5,-5
490,1976,-5,-5
490,1977,-5,-5
490,1978,-5,-5
490,1979,-5,-5
490,1980,-5,-5
490,1981,-5,-5
490,1982,-5,-5
490,1983,-5,-5
490,1984,-5,-5
490,1985,-5,-5
490,1986,-5,-5
490,1987,-5,-5
490,1988,-5,-5
490,1989,-5,-5
490,1990,-5,-5
490,1991,-5,-5
490,1992,-77,
490,1993,-77,
490,1994,-77,
490,1995,-77,
490,1996,-77,
490,1997,-77,
490,1998,-77,
490,1999,-77,
490,2000,-77,
490,2001,-77,
490,2002,-77,
490,2003,-88,
490,2004,-88,
500,1962,7,7
500,1963,7,7
500,1964,7,7
500,1965,7,7
500,1966,-88,
500,1967,-3,-3
500,1968,-3,-3
500,1969,-3,-3
500,1970,-3,-3
500,1971,-3,-3
500,1972,-3,-3
500,1973,-3,-3
500,1974,-3,-3
500,1975,-3,-3
500,1976,-3,-3
500,1977,-3,-3
500,1978,-3,-3
500,1979,-66,
500,1980,3,3
500,1981,3,3
500,1982,3,3
500,1983,3,3
500,1984,3,3
500,1985,-77,
500,1986,-3,-3
500,1987,-3,-3
500,1988,-3,-3
500,1989,-3,-3
500,1990,-3,-3
500,1991,-3,-3
500,1992,-3,-3
500,1993,-1,-1
500,1994,-1,-1
500,1995,-1,-1
500,1996,-1,-1
500,1997,-1,-1
500,1998,-1,-1
500,1999,-1,-1
500,2000,-1,-1
500,2001,-1,-1
500,2002,-1,-1
500,2003,-1,-1
500,2004,-1,-1
501,1963,5,5
501,1964,5,5
501,1965,5,5
501,1966,3,3
501,1967,3,3
501,1968,3,3
501,1969,-3,-3
501,1970,-3,-3
501,1971,-3,-3
501,1972,-3,-3
501,1973,-3,-3
501,1974,-3,-3
501,1975,-3,-3
501,1976,-3,-3
501,1977,-3,-3
501,1978,-3,-3
501,1979,-3,-3
501,1980,-3,-3
501,1981,-3,-3
501,1982,-3,-3
501,1983,-3,-3
501,1984,-3,-3
501,1985,-3,-3
501,1986,-3,-3
501,1987,-3,-3
501,1988,-3,-3
501,1989,-3,-3
501,1990,-3,-3
501,1991,-3,-3
501,1992,-3,-3
501,1993,-3,-3
501,1994,-3,-3
501,1995,-3,-3
501,1996,-3,-3
501,1997,-3,-3
501,1998,-3,-3
501,1999,-3,-3
501,2000,-3,-3
501,2001,-3,-3
501,2002,6,6
501,2003,6,6
501,2004,6,6
510,1961,-3,-3
510,1962,-3,-3
510,1963,-3,-3
510,1964,-3,-3
510,1965,-3,-3
510,1966,-3,-3
510,1967,-3,-3
510,1968,-3,-3
510,1969,-3,-3
510,1970,-3,-3
510,1971,-3,-3
510,1972,-3,-3
510,1973,-3,-3
510,1974,-3,-3
510,1975,-3,-3
510,1976,-3,-3
510,1977,-3,-3
510,1978,-3,-3
510,1979,-3,-3
510,1980,-3,-3
510,1981,-3,-3
510,1982,-3,-3
510,1983,-3,-3
510,1984,-3,-3
510,1985,-3,-3
510,1986,-3,-3
510,1987,-3,-3
510,1988,-3,-3
510,1989,-3,-3
510,1990,-3,-3
510,1991,-3,-3
510,1992,-3,-3
510,1993,-3,-3
510,1994,-3,-3
510,1995,1,1
510,1996,1,1
510,1997,1,1
510,1998,1,1
